utilization.gpu [%], utilization.memory [%]
95 %, 55 %
95 %, 55 %
95 %, 55 %
95 %, 55 %
95 %, 55 %
95 %, 55 %
95 %, 55 %
95 %, 55 %
95 %, 55 %
95 %, 55 %
95 %, 55 %
95 %, 55 %
95 %, 55 %
95 %, 55 %
95 %, 55 %
95 %, 55 %
95 %, 55 %
95 %, 55 %
95 %, 55 %
95 %, 55 %
95 %, 55 %
95 %, 55 %
95 %, 55 %
95 %, 55 %
95 %, 55 %
95 %, 55 %
95 %, 55 %
95 %, 55 %
95 %, 55 %
95 %, 55 %
95 %, 55 %
95 %, 55 %
95 %, 55 %
95 %, 55 %
95 %, 55 %
95 %, 55 %
95 %, 55 %
95 %, 55 %
95 %, 55 %
95 %, 55 %
95 %, 55 %
95 %, 55 %
95 %, 55 %
95 %, 55 %
95 %, 55 %
95 %, 55 %
95 %, 55 %
95 %, 55 %
95 %, 55 %
95 %, 55 %
95 %, 55 %
95 %, 55 %
95 %, 55 %
95 %, 55 %
95 %, 55 %
95 %, 55 %
95 %, 55 %
95 %, 55 %
95 %, 55 %
95 %, 55 %
95 %, 55 %
95 %, 55 %
95 %, 55 %
95 %, 55 %
95 %, 55 %
91 %, 56 %
91 %, 56 %
91 %, 56 %
91 %, 56 %
91 %, 56 %
91 %, 56 %
91 %, 56 %
91 %, 56 %
91 %, 56 %
91 %, 56 %
91 %, 56 %
91 %, 56 %
91 %, 56 %
91 %, 56 %
91 %, 56 %
91 %, 56 %
91 %, 56 %
91 %, 56 %
91 %, 56 %
91 %, 56 %
91 %, 56 %
91 %, 56 %
91 %, 56 %
91 %, 56 %
91 %, 56 %
91 %, 56 %
91 %, 56 %
91 %, 56 %
91 %, 56 %
91 %, 56 %
91 %, 56 %
91 %, 56 %
91 %, 56 %
91 %, 56 %
91 %, 56 %
91 %, 56 %
91 %, 56 %
91 %, 56 %
91 %, 56 %
91 %, 56 %
91 %, 56 %
91 %, 56 %
91 %, 56 %
91 %, 56 %
91 %, 56 %
91 %, 56 %
91 %, 56 %
91 %, 56 %
91 %, 56 %
91 %, 56 %
91 %, 56 %
91 %, 56 %
91 %, 56 %
91 %, 56 %
91 %, 56 %
91 %, 56 %
91 %, 56 %
91 %, 56 %
91 %, 56 %
91 %, 56 %
91 %, 56 %
91 %, 56 %
91 %, 56 %
91 %, 56 %
91 %, 56 %
91 %, 56 %
91 %, 56 %
91 %, 56 %
91 %, 56 %
91 %, 56 %
91 %, 56 %
91 %, 56 %
91 %, 56 %
91 %, 56 %
91 %, 56 %
91 %, 56 %
91 %, 56 %
91 %, 56 %
91 %, 56 %
91 %, 56 %
91 %, 56 %
91 %, 56 %
91 %, 56 %
91 %, 56 %
91 %, 56 %
91 %, 56 %
91 %, 56 %
91 %, 56 %
91 %, 56 %
91 %, 56 %
91 %, 56 %
91 %, 56 %
91 %, 56 %
91 %, 56 %
91 %, 56 %
91 %, 56 %
91 %, 56 %
91 %, 56 %
91 %, 56 %
91 %, 56 %
91 %, 56 %
91 %, 56 %
91 %, 56 %
91 %, 56 %
91 %, 56 %
91 %, 56 %
91 %, 56 %
91 %, 56 %
91 %, 56 %
91 %, 56 %
91 %, 56 %
91 %, 56 %
91 %, 56 %
91 %, 56 %
91 %, 56 %
91 %, 56 %
91 %, 56 %
91 %, 56 %
91 %, 56 %
91 %, 56 %
91 %, 56 %
91 %, 56 %
91 %, 56 %
91 %, 56 %
91 %, 56 %
91 %, 56 %
91 %, 56 %
91 %, 56 %
91 %, 56 %
91 %, 56 %
91 %, 56 %
91 %, 56 %
97 %, 51 %
97 %, 51 %
97 %, 51 %
97 %, 51 %
97 %, 51 %
97 %, 51 %
97 %, 51 %
97 %, 51 %
97 %, 51 %
97 %, 51 %
97 %, 51 %
97 %, 51 %
97 %, 51 %
97 %, 51 %
97 %, 51 %
97 %, 51 %
97 %, 51 %
97 %, 51 %
97 %, 51 %
97 %, 51 %
97 %, 51 %
97 %, 51 %
97 %, 51 %
97 %, 51 %
97 %, 51 %
97 %, 51 %
97 %, 51 %
97 %, 51 %
97 %, 51 %
97 %, 51 %
97 %, 51 %
97 %, 51 %
97 %, 51 %
97 %, 51 %
97 %, 51 %
97 %, 51 %
97 %, 51 %
97 %, 51 %
97 %, 51 %
97 %, 51 %
97 %, 51 %
97 %, 51 %
97 %, 51 %
97 %, 51 %
97 %, 51 %
97 %, 51 %
97 %, 51 %
97 %, 51 %
97 %, 51 %
97 %, 51 %
97 %, 51 %
97 %, 51 %
97 %, 51 %
97 %, 51 %
97 %, 51 %
97 %, 51 %
97 %, 51 %
97 %, 51 %
97 %, 51 %
97 %, 51 %
97 %, 51 %
97 %, 51 %
97 %, 51 %
97 %, 51 %
97 %, 51 %
97 %, 51 %
97 %, 51 %
97 %, 51 %
97 %, 51 %
97 %, 51 %
97 %, 51 %
97 %, 51 %
97 %, 51 %
97 %, 51 %
97 %, 51 %
97 %, 51 %
97 %, 51 %
97 %, 51 %
97 %, 51 %
97 %, 51 %
97 %, 51 %
97 %, 51 %
97 %, 51 %
97 %, 51 %
97 %, 51 %
97 %, 51 %
97 %, 51 %
97 %, 51 %
97 %, 51 %
97 %, 51 %
97 %, 51 %
97 %, 51 %
97 %, 51 %
97 %, 51 %
97 %, 51 %
97 %, 51 %
97 %, 51 %
97 %, 51 %
97 %, 51 %
97 %, 51 %
97 %, 51 %
97 %, 51 %
97 %, 51 %
97 %, 51 %
97 %, 51 %
97 %, 51 %
97 %, 51 %
97 %, 51 %
97 %, 51 %
97 %, 51 %
97 %, 51 %
97 %, 51 %
97 %, 51 %
97 %, 51 %
97 %, 51 %
97 %, 51 %
97 %, 51 %
97 %, 51 %
97 %, 51 %
97 %, 51 %
97 %, 51 %
97 %, 51 %
97 %, 51 %
97 %, 51 %
97 %, 51 %
97 %, 51 %
97 %, 51 %
97 %, 51 %
97 %, 51 %
97 %, 51 %
97 %, 51 %
97 %, 51 %
95 %, 62 %
95 %, 62 %
95 %, 62 %
95 %, 62 %
95 %, 62 %
95 %, 62 %
95 %, 62 %
95 %, 62 %
95 %, 62 %
95 %, 62 %
95 %, 62 %
95 %, 62 %
95 %, 62 %
95 %, 62 %
95 %, 62 %
95 %, 62 %
95 %, 62 %
95 %, 62 %
95 %, 62 %
95 %, 62 %
95 %, 62 %
95 %, 62 %
95 %, 62 %
95 %, 62 %
95 %, 62 %
95 %, 62 %
95 %, 62 %
95 %, 62 %
95 %, 62 %
95 %, 62 %
95 %, 62 %
95 %, 62 %
95 %, 62 %
95 %, 62 %
95 %, 62 %
95 %, 62 %
95 %, 62 %
95 %, 62 %
95 %, 62 %
95 %, 62 %
95 %, 62 %
95 %, 62 %
95 %, 62 %
95 %, 62 %
95 %, 62 %
95 %, 62 %
95 %, 62 %
95 %, 62 %
95 %, 62 %
95 %, 62 %
95 %, 62 %
95 %, 62 %
95 %, 62 %
95 %, 62 %
95 %, 62 %
95 %, 62 %
95 %, 62 %
95 %, 62 %
95 %, 62 %
95 %, 62 %
95 %, 62 %
95 %, 62 %
95 %, 62 %
95 %, 62 %
95 %, 62 %
95 %, 62 %
95 %, 62 %
95 %, 62 %
95 %, 62 %
95 %, 62 %
95 %, 62 %
95 %, 62 %
95 %, 62 %
95 %, 62 %
95 %, 62 %
95 %, 62 %
95 %, 62 %
95 %, 62 %
95 %, 62 %
95 %, 62 %
95 %, 62 %
95 %, 62 %
95 %, 62 %
95 %, 62 %
95 %, 62 %
95 %, 62 %
95 %, 62 %
95 %, 62 %
95 %, 62 %
95 %, 62 %
95 %, 62 %
95 %, 62 %
95 %, 62 %
95 %, 62 %
95 %, 62 %
95 %, 62 %
95 %, 62 %
95 %, 62 %
95 %, 62 %
95 %, 62 %
95 %, 62 %
95 %, 62 %
95 %, 62 %
95 %, 62 %
95 %, 62 %
95 %, 62 %
95 %, 62 %
95 %, 62 %
95 %, 62 %
95 %, 62 %
95 %, 62 %
95 %, 62 %
95 %, 62 %
95 %, 62 %
95 %, 62 %
95 %, 62 %
95 %, 62 %
95 %, 62 %
95 %, 62 %
95 %, 62 %
95 %, 62 %
95 %, 62 %
95 %, 62 %
95 %, 62 %
95 %, 62 %
95 %, 62 %
95 %, 62 %
95 %, 62 %
95 %, 62 %
95 %, 62 %
95 %, 62 %
58 %, 18 %
58 %, 18 %
58 %, 18 %
58 %, 18 %
58 %, 18 %
58 %, 18 %
58 %, 18 %
58 %, 18 %
58 %, 18 %
58 %, 18 %
58 %, 18 %
58 %, 18 %
58 %, 18 %
58 %, 18 %
58 %, 18 %
58 %, 18 %
58 %, 18 %
58 %, 18 %
58 %, 18 %
58 %, 18 %
58 %, 18 %
58 %, 18 %
58 %, 18 %
58 %, 18 %
58 %, 18 %
58 %, 18 %
58 %, 18 %
58 %, 18 %
58 %, 18 %
58 %, 18 %
58 %, 18 %
58 %, 18 %
58 %, 18 %
58 %, 18 %
58 %, 18 %
58 %, 18 %
58 %, 18 %
58 %, 18 %
58 %, 18 %
58 %, 18 %
58 %, 18 %
58 %, 18 %
58 %, 18 %
58 %, 18 %
58 %, 18 %
58 %, 18 %
58 %, 18 %
58 %, 18 %
58 %, 18 %
58 %, 18 %
58 %, 18 %
58 %, 18 %
58 %, 18 %
58 %, 18 %
58 %, 18 %
58 %, 18 %
58 %, 18 %
58 %, 18 %
58 %, 18 %
58 %, 18 %
58 %, 18 %
58 %, 18 %
58 %, 18 %
58 %, 18 %
58 %, 18 %
58 %, 18 %
58 %, 18 %
58 %, 18 %
58 %, 18 %
58 %, 18 %
58 %, 18 %
58 %, 18 %
58 %, 18 %
58 %, 18 %
58 %, 18 %
58 %, 18 %
58 %, 18 %
58 %, 18 %
58 %, 18 %
58 %, 18 %
58 %, 18 %
58 %, 18 %
58 %, 18 %
58 %, 18 %
58 %, 18 %
58 %, 18 %
58 %, 18 %
58 %, 18 %
58 %, 18 %
58 %, 18 %
58 %, 18 %
58 %, 18 %
58 %, 18 %
58 %, 18 %
58 %, 18 %
58 %, 18 %
58 %, 18 %
58 %, 18 %
58 %, 18 %
58 %, 18 %
58 %, 18 %
58 %, 18 %
58 %, 18 %
58 %, 18 %
58 %, 18 %
58 %, 18 %
58 %, 18 %
58 %, 18 %
58 %, 18 %
58 %, 18 %
58 %, 18 %
58 %, 18 %
58 %, 18 %
58 %, 18 %
58 %, 18 %
58 %, 18 %
58 %, 18 %
58 %, 18 %
58 %, 18 %
58 %, 18 %
58 %, 18 %
58 %, 18 %
58 %, 18 %
58 %, 18 %
58 %, 18 %
58 %, 18 %
58 %, 18 %
58 %, 18 %
58 %, 18 %
58 %, 18 %
58 %, 18 %
58 %, 18 %
58 %, 18 %
58 %, 18 %
6 %, 0 %
6 %, 0 %
6 %, 0 %
6 %, 0 %
6 %, 0 %
6 %, 0 %
6 %, 0 %
6 %, 0 %
6 %, 0 %
6 %, 0 %
6 %, 0 %
6 %, 0 %
6 %, 0 %
6 %, 0 %
6 %, 0 %
6 %, 0 %
6 %, 0 %
6 %, 0 %
6 %, 0 %
6 %, 0 %
6 %, 0 %
6 %, 0 %
6 %, 0 %
6 %, 0 %
6 %, 0 %
6 %, 0 %
6 %, 0 %
6 %, 0 %
6 %, 0 %
6 %, 0 %
6 %, 0 %
6 %, 0 %
6 %, 0 %
6 %, 0 %
6 %, 0 %
6 %, 0 %
6 %, 0 %
6 %, 0 %
6 %, 0 %
6 %, 0 %
6 %, 0 %
6 %, 0 %
6 %, 0 %
6 %, 0 %
6 %, 0 %
6 %, 0 %
6 %, 0 %
6 %, 0 %
6 %, 0 %
6 %, 0 %
6 %, 0 %
6 %, 0 %
6 %, 0 %
6 %, 0 %
6 %, 0 %
6 %, 0 %
6 %, 0 %
6 %, 0 %
6 %, 0 %
6 %, 0 %
6 %, 0 %
6 %, 0 %
6 %, 0 %
6 %, 0 %
6 %, 0 %
6 %, 0 %
6 %, 0 %
6 %, 0 %
6 %, 0 %
6 %, 0 %
6 %, 0 %
6 %, 0 %
6 %, 0 %
6 %, 0 %
6 %, 0 %
6 %, 0 %
6 %, 0 %
6 %, 0 %
6 %, 0 %
6 %, 0 %
6 %, 0 %
6 %, 0 %
6 %, 0 %
6 %, 0 %
6 %, 0 %
6 %, 0 %
6 %, 0 %
6 %, 0 %
6 %, 0 %
6 %, 0 %
6 %, 0 %
6 %, 0 %
6 %, 0 %
6 %, 0 %
6 %, 0 %
6 %, 0 %
6 %, 0 %
6 %, 0 %
6 %, 0 %
6 %, 0 %
6 %, 0 %
6 %, 0 %
6 %, 0 %
6 %, 0 %
6 %, 0 %
6 %, 0 %
6 %, 0 %
6 %, 0 %
6 %, 0 %
6 %, 0 %
6 %, 0 %
6 %, 0 %
6 %, 0 %
6 %, 0 %
6 %, 0 %
6 %, 0 %
6 %, 0 %
6 %, 0 %
6 %, 0 %
6 %, 0 %
6 %, 0 %
6 %, 0 %
6 %, 0 %
6 %, 0 %
6 %, 0 %
6 %, 0 %
6 %, 0 %
6 %, 0 %
6 %, 0 %
6 %, 0 %
6 %, 0 %
6 %, 0 %
6 %, 0 %
6 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
