utilization.gpu [%], utilization.memory [%]
81 %, 20 %
81 %, 20 %
81 %, 20 %
81 %, 20 %
81 %, 20 %
81 %, 20 %
81 %, 20 %
81 %, 20 %
81 %, 20 %
81 %, 20 %
81 %, 20 %
81 %, 20 %
81 %, 20 %
81 %, 20 %
81 %, 20 %
81 %, 20 %
81 %, 20 %
81 %, 20 %
81 %, 20 %
81 %, 20 %
81 %, 20 %
81 %, 20 %
81 %, 20 %
81 %, 20 %
81 %, 20 %
81 %, 20 %
81 %, 20 %
81 %, 20 %
81 %, 20 %
81 %, 20 %
81 %, 20 %
81 %, 20 %
81 %, 20 %
81 %, 20 %
81 %, 20 %
81 %, 20 %
81 %, 20 %
84 %, 24 %
84 %, 24 %
84 %, 24 %
84 %, 24 %
84 %, 24 %
84 %, 24 %
84 %, 24 %
84 %, 24 %
84 %, 24 %
84 %, 24 %
84 %, 24 %
84 %, 24 %
84 %, 24 %
84 %, 24 %
84 %, 24 %
84 %, 24 %
84 %, 24 %
84 %, 24 %
84 %, 24 %
84 %, 24 %
84 %, 24 %
84 %, 24 %
84 %, 24 %
84 %, 24 %
84 %, 24 %
84 %, 24 %
84 %, 24 %
84 %, 24 %
84 %, 24 %
84 %, 24 %
84 %, 24 %
84 %, 24 %
84 %, 24 %
84 %, 24 %
84 %, 24 %
84 %, 24 %
84 %, 24 %
84 %, 24 %
84 %, 24 %
84 %, 24 %
84 %, 24 %
84 %, 24 %
84 %, 24 %
84 %, 24 %
84 %, 24 %
84 %, 24 %
84 %, 24 %
84 %, 24 %
84 %, 24 %
84 %, 24 %
84 %, 24 %
84 %, 24 %
84 %, 24 %
84 %, 24 %
84 %, 24 %
84 %, 24 %
84 %, 24 %
84 %, 24 %
84 %, 24 %
84 %, 24 %
84 %, 24 %
84 %, 24 %
84 %, 24 %
84 %, 24 %
84 %, 24 %
84 %, 24 %
84 %, 24 %
84 %, 24 %
84 %, 24 %
84 %, 24 %
84 %, 24 %
84 %, 24 %
84 %, 24 %
84 %, 24 %
84 %, 24 %
84 %, 24 %
84 %, 24 %
84 %, 24 %
84 %, 24 %
84 %, 24 %
84 %, 24 %
84 %, 24 %
84 %, 24 %
84 %, 24 %
84 %, 24 %
84 %, 24 %
84 %, 24 %
84 %, 24 %
84 %, 24 %
84 %, 24 %
84 %, 24 %
84 %, 24 %
84 %, 24 %
84 %, 24 %
84 %, 24 %
84 %, 24 %
84 %, 24 %
84 %, 24 %
84 %, 24 %
84 %, 24 %
84 %, 24 %
84 %, 24 %
84 %, 24 %
84 %, 24 %
84 %, 24 %
84 %, 24 %
84 %, 24 %
84 %, 24 %
84 %, 24 %
84 %, 24 %
84 %, 24 %
84 %, 24 %
84 %, 24 %
84 %, 24 %
84 %, 24 %
84 %, 24 %
84 %, 24 %
84 %, 24 %
84 %, 24 %
84 %, 24 %
84 %, 24 %
84 %, 24 %
84 %, 24 %
84 %, 24 %
84 %, 24 %
84 %, 24 %
84 %, 24 %
84 %, 24 %
84 %, 24 %
84 %, 24 %
84 %, 24 %
60 %, 16 %
60 %, 16 %
60 %, 16 %
60 %, 16 %
60 %, 16 %
60 %, 16 %
60 %, 16 %
60 %, 16 %
60 %, 16 %
60 %, 16 %
60 %, 16 %
60 %, 16 %
60 %, 16 %
60 %, 16 %
60 %, 16 %
60 %, 16 %
60 %, 16 %
60 %, 16 %
60 %, 16 %
60 %, 16 %
60 %, 16 %
60 %, 16 %
60 %, 16 %
60 %, 16 %
60 %, 16 %
60 %, 16 %
60 %, 16 %
60 %, 16 %
60 %, 16 %
60 %, 16 %
60 %, 16 %
60 %, 16 %
60 %, 16 %
60 %, 16 %
60 %, 16 %
60 %, 16 %
60 %, 16 %
60 %, 16 %
60 %, 16 %
60 %, 16 %
60 %, 16 %
60 %, 16 %
60 %, 16 %
60 %, 16 %
60 %, 16 %
60 %, 16 %
60 %, 16 %
60 %, 16 %
60 %, 16 %
60 %, 16 %
60 %, 16 %
60 %, 16 %
60 %, 16 %
60 %, 16 %
60 %, 16 %
60 %, 16 %
60 %, 16 %
60 %, 16 %
60 %, 16 %
60 %, 16 %
60 %, 16 %
60 %, 16 %
60 %, 16 %
60 %, 16 %
60 %, 16 %
60 %, 16 %
60 %, 16 %
60 %, 16 %
60 %, 16 %
60 %, 16 %
60 %, 16 %
60 %, 16 %
60 %, 16 %
60 %, 16 %
60 %, 16 %
60 %, 16 %
60 %, 16 %
60 %, 16 %
60 %, 16 %
60 %, 16 %
60 %, 16 %
60 %, 16 %
60 %, 16 %
60 %, 16 %
60 %, 16 %
60 %, 16 %
60 %, 16 %
60 %, 16 %
60 %, 16 %
60 %, 16 %
60 %, 16 %
60 %, 16 %
60 %, 16 %
60 %, 16 %
60 %, 16 %
60 %, 16 %
60 %, 16 %
60 %, 16 %
60 %, 16 %
60 %, 16 %
60 %, 16 %
60 %, 16 %
60 %, 16 %
60 %, 16 %
60 %, 16 %
60 %, 16 %
60 %, 16 %
60 %, 16 %
60 %, 16 %
60 %, 16 %
60 %, 16 %
60 %, 16 %
60 %, 16 %
60 %, 16 %
60 %, 16 %
60 %, 16 %
60 %, 16 %
60 %, 16 %
60 %, 16 %
60 %, 16 %
60 %, 16 %
60 %, 16 %
60 %, 16 %
60 %, 16 %
60 %, 16 %
60 %, 16 %
60 %, 16 %
60 %, 16 %
60 %, 16 %
60 %, 16 %
60 %, 16 %
60 %, 16 %
60 %, 16 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
65 %, 21 %
65 %, 21 %
65 %, 21 %
65 %, 21 %
65 %, 21 %
65 %, 21 %
65 %, 21 %
65 %, 21 %
65 %, 21 %
65 %, 21 %
65 %, 21 %
65 %, 21 %
65 %, 21 %
65 %, 21 %
65 %, 21 %
65 %, 21 %
65 %, 21 %
65 %, 21 %
65 %, 21 %
65 %, 21 %
65 %, 21 %
65 %, 21 %
65 %, 21 %
65 %, 21 %
65 %, 21 %
65 %, 21 %
65 %, 21 %
65 %, 21 %
65 %, 21 %
65 %, 21 %
65 %, 21 %
65 %, 21 %
65 %, 21 %
65 %, 21 %
65 %, 21 %
65 %, 21 %
65 %, 21 %
65 %, 21 %
65 %, 21 %
65 %, 21 %
65 %, 21 %
65 %, 21 %
65 %, 21 %
65 %, 21 %
65 %, 21 %
65 %, 21 %
65 %, 21 %
65 %, 21 %
65 %, 21 %
65 %, 21 %
65 %, 21 %
65 %, 21 %
65 %, 21 %
65 %, 21 %
65 %, 21 %
65 %, 21 %
65 %, 21 %
65 %, 21 %
65 %, 21 %
65 %, 21 %
65 %, 21 %
65 %, 21 %
65 %, 21 %
65 %, 21 %
65 %, 21 %
65 %, 21 %
65 %, 21 %
65 %, 21 %
65 %, 21 %
65 %, 21 %
65 %, 21 %
65 %, 21 %
65 %, 21 %
65 %, 21 %
65 %, 21 %
65 %, 21 %
65 %, 21 %
65 %, 21 %
65 %, 21 %
65 %, 21 %
65 %, 21 %
65 %, 21 %
65 %, 21 %
65 %, 21 %
65 %, 21 %
65 %, 21 %
65 %, 21 %
65 %, 21 %
65 %, 21 %
65 %, 21 %
65 %, 21 %
65 %, 21 %
65 %, 21 %
65 %, 21 %
65 %, 21 %
65 %, 21 %
65 %, 21 %
65 %, 21 %
65 %, 21 %
65 %, 21 %
65 %, 21 %
65 %, 21 %
65 %, 21 %
65 %, 21 %
65 %, 21 %
65 %, 21 %
65 %, 21 %
65 %, 21 %
65 %, 21 %
65 %, 21 %
65 %, 21 %
65 %, 21 %
65 %, 21 %
65 %, 21 %
65 %, 21 %
65 %, 21 %
65 %, 21 %
65 %, 21 %
65 %, 21 %
65 %, 21 %
65 %, 21 %
65 %, 21 %
65 %, 21 %
65 %, 21 %
65 %, 21 %
65 %, 21 %
65 %, 21 %
65 %, 21 %
65 %, 21 %
65 %, 21 %
65 %, 21 %
65 %, 21 %
65 %, 21 %
49 %, 11 %
49 %, 11 %
49 %, 11 %
49 %, 11 %
49 %, 11 %
49 %, 11 %
49 %, 11 %
49 %, 11 %
49 %, 11 %
49 %, 11 %
49 %, 11 %
49 %, 11 %
49 %, 11 %
49 %, 11 %
49 %, 11 %
49 %, 11 %
49 %, 11 %
49 %, 11 %
49 %, 11 %
49 %, 11 %
49 %, 11 %
49 %, 11 %
49 %, 11 %
49 %, 11 %
49 %, 11 %
49 %, 11 %
49 %, 11 %
49 %, 11 %
49 %, 11 %
49 %, 11 %
49 %, 11 %
49 %, 11 %
49 %, 11 %
49 %, 11 %
49 %, 11 %
49 %, 11 %
49 %, 11 %
49 %, 11 %
49 %, 11 %
49 %, 11 %
49 %, 11 %
49 %, 11 %
49 %, 11 %
49 %, 11 %
49 %, 11 %
49 %, 11 %
49 %, 11 %
49 %, 11 %
49 %, 11 %
49 %, 11 %
49 %, 11 %
49 %, 11 %
49 %, 11 %
49 %, 11 %
49 %, 11 %
49 %, 11 %
49 %, 11 %
49 %, 11 %
49 %, 11 %
49 %, 11 %
49 %, 11 %
49 %, 11 %
49 %, 11 %
49 %, 11 %
49 %, 11 %
49 %, 11 %
49 %, 11 %
49 %, 11 %
49 %, 11 %
49 %, 11 %
49 %, 11 %
49 %, 11 %
49 %, 11 %
49 %, 11 %
49 %, 11 %
49 %, 11 %
49 %, 11 %
49 %, 11 %
49 %, 11 %
49 %, 11 %
49 %, 11 %
49 %, 11 %
49 %, 11 %
49 %, 11 %
49 %, 11 %
49 %, 11 %
49 %, 11 %
49 %, 11 %
49 %, 11 %
49 %, 11 %
49 %, 11 %
49 %, 11 %
49 %, 11 %
49 %, 11 %
49 %, 11 %
49 %, 11 %
49 %, 11 %
49 %, 11 %
49 %, 11 %
49 %, 11 %
49 %, 11 %
49 %, 11 %
49 %, 11 %
49 %, 11 %
49 %, 11 %
49 %, 11 %
49 %, 11 %
49 %, 11 %
49 %, 11 %
49 %, 11 %
49 %, 11 %
49 %, 11 %
49 %, 11 %
49 %, 11 %
49 %, 11 %
49 %, 11 %
49 %, 11 %
49 %, 11 %
49 %, 11 %
49 %, 11 %
49 %, 11 %
49 %, 11 %
49 %, 11 %
49 %, 11 %
49 %, 11 %
49 %, 11 %
49 %, 11 %
49 %, 11 %
49 %, 11 %
49 %, 11 %
49 %, 11 %
49 %, 11 %
49 %, 11 %
49 %, 11 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
0 %, 0 %
